Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\DyroDev\aversion\site\mydyro\dyro1\templates with glob **/*.
Watching dir D:\DyroDev\aversion\site\mydyro\templates with glob **/*.
Watching dir D:\DyroDev\aversion\site\mydyro\locale with glob **/*.mo.
Watching dir D:\DyroDev\aversion\site\mydyro\dyro1\locale with glob **/*.mo.
File D:\Python310\Lib\site-packages\psycopg\types\numeric.py first seen with mtime 1719469798.2379274
File D:\Python310\Lib\asyncio\mixins.py first seen with mtime 1642409712.0
File D:\Python310\Lib\asyncio\base_subprocess.py first seen with mtime 1642409712.0
File D:\Python310\Lib\site-packages\alembic\ddl\impl.py first seen with mtime 1695233389.8405566
File D:\Python310\Lib\site-packages\django\utils\formats.py first seen with mtime 1709234688.5467424
File D:\Python310\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1709234682.8378565
File D:\Python310\Lib\asyncio\exceptions.py first seen with mtime 1642409712.0
File D:\Python310\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1709234685.3620596
File D:\Python310\Lib\site-packages\sqlalchemy\__init__.py first seen with mtime 1695233053.7303843
File D:\Python310\Lib\email\mime\__init__.py first seen with mtime 1642409712.0
File D:\Python310\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1709234688.3167076
File D:\Python310\Lib\site-packages\sqlalchemy\event\registry.py first seen with mtime 1695233053.9152305
File D:\Python310\Lib\site-packages\django\db\models\query.py first seen with mtime 1709234688.396097
File D:\Python310\Lib\html\parser.py first seen with mtime 1642409712.0
File D:\Python310\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1709234686.1402702
File D:\Python310\Lib\site-packages\django\utils\dates.py first seen with mtime 1709234688.5434494
File D:\Python310\Lib\collections\abc.py first seen with mtime 1642409712.0
File D:\Python310\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1709234685.3655307
File D:\Python310\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1709234685.3565967
File D:\Python310\Lib\site-packages\sqlalchemy\dialects\postgresql\base.py first seen with mtime 1695233053.8408866
File D:\Python310\Lib\site-packages\asgiref\__init__.py first seen with mtime 1709234684.1770718
File D:\Python310\Lib\site-packages\django\core\management\color.py first seen with mtime 1709234688.2938287
File D:\Python310\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1709234688.416618
File D:\Python310\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1709234688.4154935
File D:\Python310\Lib\site-packages\sqlalchemy\util\typing.py first seen with mtime 1695233054.1923468
File D:\Python310\Lib\encodings\cp1252.py first seen with mtime 1642409712.0
File D:\Python310\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1709234688.5487516
File D:\Python310\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1709234688.2804818
File D:\Python310\Lib\pickle.py first seen with mtime 1642409712.0
File D:\Python310\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1709234685.3629928
File D:\Python310\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1709234688.4146144
File D:\Python310\Lib\ctypes\util.py first seen with mtime 1642409712.0
File D:\Python310\Lib\signal.py first seen with mtime 1642409712.0
File D:\Python310\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1709234688.4042091
File D:\Python310\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1709234688.5186098
File D:\Python310\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1709234682.846824
File D:\Python310\Lib\urllib\error.py first seen with mtime 1642409712.0
File D:\Python310\Lib\wsgiref\__init__.py first seen with mtime 1642409712.0
File D:\Python310\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1709234688.396097
File D:\Python310\Lib\site-packages\sqlalchemy\event\__init__.py first seen with mtime 1695233053.9125836
File D:\Python310\Lib\site.py first seen with mtime 1642409712.0
File D:\Python310\Lib\contextlib.py first seen with mtime 1642409712.0
